ID,TOP_LANDCOVER
810,1
811,1
812,1
813,12
814,5
815,5
816,5
817,12
818,12
819,12
820,12
821,1
822,1
823,5
824,3
825,3
826,3
827,3
828,1
829,1
830,3
831,3
832,1
833,1
834,1
835,1
836,12
837,1
838,12
839,3
840,1
841,3
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,12
850,5
851,5
852,12
853,12
854,12
855,12
856,12
857,5
858,5
859,5
860,5
861,5
862,5
863,12
864,12
865,12
866,5
867,5
868,5
869,5
870,12
871,12
872,12
873,12
874,1
875,1
876,12
877,5
878,5
879,12
880,12
881,12
882,12
883,12
884,1
885,1
886,12
887,12
888,3
889,3
890,3
891,1
892,1
893,1
894,3
895,3
896,3
897,1
898,1
899,1
900,1
901,1
902,1
903,12
904,1
905,1
906,1
907,12
908,1
909,12
910,12
911,5
912,12
913,12
914,5
915,5
916,5
917,12
918,12
919,12
920,12
921,12
922,12
923,5
924,1
925,1
926,12
927,1
928,1
929,5
930,5
931,5
932,12
933,5
934,5
935,12
936,12
937,12
938,12
939,12
940,12
941,1
942,12
943,12
944,3
945,3
946,1
947,3
948,3
949,12
950,3
951,3
952,1
953,3
954,1
955,5
956,12
957,12
958,3
959,3
960,3
961,12
962,5
963,12
964,1
965,1
966,1
967,1
968,1
969,1
970,12
971,12
972,12
973,12
974,12
975,12
976,12
977,12
978,12
979,5
980,12
981,5
982,5
983,12
984,12
985,12
986,12
987,5
988,5
989,1
990,1
991,5
992,1
993,5
994,5
995,5
996,12
997,3
998,12
999,5
1000,12
1001,3
1002,3
1003,12
1004,12
1005,12
1006,12
1007,12
1008,12
1009,12
1010,12
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,12
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,12
1029,12
1030,12
1031,12
1032,12
1033,12
1034,12
1035,12
1036,5
1037,12
1038,12
1039,12
1040,12
1041,12
1042,5
1043,5
1044,5
1045,12
1046,12
1047,12
1048,12
1049,12
1050,12
1051,12
1052,12
1053,12
1054,12
1055,12
1056,12
1057,12
1058,12
1059,5
1060,5
1061,5
1062,5
1063,12
1064,12
1065,3
1066,12
1067,12
1068,12
1069,5
1070,5
1071,5
1072,12
1073,12
1074,5
1075,5
1076,5
1077,5
1078,5
1079,5
1080,5
1081,5
1082,5
1083,5
1084,5
1085,12
1086,5
1087,5
1088,5
1089,5
1090,5
1091,5
1092,12
1093,12
1094,12
1095,12
1096,12
1097,12
1098,12
1099,12
1100,5
1101,5
1102,5
1103,12
1104,1
1105,1
1106,1
1107,1
1108,1
1109,5
1110,5
1111,12
1112,12
1113,3
1114,3
1115,3
1116,5
1117,5
1118,5
1119,5
1120,12
1121,5
1122,1
1123,1
1124,5
1125,3
1126,3
1127,3
1128,5
1129,1
1130,1
1131,1
1132,5
1133,5
1134,5
1135,5
1136,3
1137,3
1138,3
1139,3
1140,3
1141,12
1142,12
1143,5
1144,12
1145,3
1146,12
1147,1
1148,12
1149,5
1150,5
1151,5
1152,5
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,12
1160,12
1161,12
1162,5
1163,5
1164,5
1165,12
1166,5
1167,12
1168,1
1169,1
1170,1
1171,3
1172,5
1173,5
1174,5
1175,5
1176,12
1177,3
1178,3
1179,5
1180,5
1181,12
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,12
1189,3
1190,3
1191,3
1192,5
1193,5
1194,5
1195,3
1196,3
1197,5
1198,12
1199,5
1200,12
1201,5
1202,5
1203,5
1204,5
1205,5
1206,5
1207,5
1208,5
1209,5
1210,5
1211,5
1212,5
1213,5
1214,5
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,5
1222,5
1223,5
1224,12
1225,12
1226,12
1227,12
1228,12
1229,12
1230,12
1231,1
1232,1
1233,1
1234,5
1235,5
1236,5
1237,5
1238,12
1239,5
1240,5
1241,5
1242,5
1243,12
1244,12
1245,5
1246,5
1247,12
1248,12
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,5
1256,12
1257,12
1258,12
1259,5
1260,5
1261,5
1262,1
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,5
1287,5
1288,12
1289,12
1290,12
1291,12
1292,12
1293,5
1294,12
1295,12
1296,1
1297,12
1298,5
1299,12
1300,12
1301,12
1302,12
1303,12
1304,12
1305,5
1306,5
1307,12
1308,12
1309,5
1310,5
1311,5
1312,3
1313,12
1314,1
1315,1
1316,12
1317,12
1318,12
1319,1
1320,1
1321,12
1322,1
1323,1
1324,1
1325,12
1326,5
1327,12
1328,12
1329,12
1330,12
1331,12
1332,12
1333,5
1334,12
1335,12
1336,12
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,12
1344,12
1345,12
1346,12
1347,12
1348,12
1349,12
1350,5
1351,12
1352,12
1353,1
1354,3
1355,3
1356,12
1357,5
1358,5
1359,5
1360,5
1361,12
1362,12
1363,12
1364,12
1365,12
1366,12
1367,12
1368,12
1369,5
1370,5
1371,5
1372,12
1373,5
1374,5
1375,5
1376,12
1377,12
1378,12
1379,1
1380,12
1381,12
1382,12
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,12
1390,5
1391,5
1392,12
1393,12
1394,12
1395,12
1396,12
1397,12
1398,12
1399,12
1400,3
1401,1
1402,12
1403,12
1404,12
1405,5
1406,5
1407,5
1408,5
1409,5
1410,5
1411,12
1412,12
1413,5
1414,12
1415,12
1416,12
1417,12
1418,1
1419,12
1420,12
1421,5
1422,12
1423,12
1424,12
1425,12
1426,12
1427,12
1428,12
1429,12
1430,5
1431,5
1432,5
1433,5
1434,5
1435,12
1436,3
1437,1
1438,1
1439,1
1440,12
1441,12
1442,12
1443,5
1444,3
1445,5
1446,12
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,12
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,3
1466,12
1467,12
1468,12
1469,5
1470,5
1471,5
1472,5
1473,5
1474,5
1475,12
1476,1
1477,3
1478,3
1479,3
1480,12
1481,12
1482,1
1483,12
1484,12
1485,12
1486,3
1487,12
1488,12
1489,12
1490,12
1491,12
1492,3
1493,12
1494,5
1495,5
1496,5
1497,5
1498,5
1499,5
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,3
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,5
1528,1
1529,1
1530,1
1531,12
1532,12
1533,5
1534,5
1535,5
1536,5
1537,5
1538,5
1539,5
1540,12
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,5
1551,5
1552,5
1553,5
1554,5
1555,5
1556,5
1557,5
1558,3
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,12
1585,5
1586,5
1587,5
1588,5
1589,5
1590,5
1591,12
1592,1
1593,1
1594,1
1595,1
1596,12
1597,5
1598,5
1599,5
1600,5
1601,5
1602,5
1603,12
1604,12
1605,12
1606,12
1607,12
1608,12
1609,12
1610,12
1611,12
1612,12
1613,12
1614,3
1615,3
1616,3
1617,12
1618,12
1619,12
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,5
1635,5
1636,3
1637,12
1638,5
1639,5
1640,5
1641,5
1642,5
1643,12
1644,5
1645,5
1646,5
1647,5
1648,1
1649,12
1650,12
1651,12
1652,3
1653,3
1654,12
1655,12
1656,12
1657,12
1658,5
1659,5
1660,5
1661,5
1662,5
1663,5
1664,5
1665,5
1666,5
1667,12
1668,12
1669,12
1670,12
1671,12
1672,12
1673,12
1674,5
1675,5
1676,5
1677,12
1678,12
1679,12
1680,12
1681,12
1682,12
1683,12
1684,5
1685,5
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,5
1697,5
1698,5
1699,5
1700,1
1701,1
1702,1
1703,1
1704,12
1705,12
1706,12
1707,12
1708,12
1709,12
1710,12
1711,1
1712,1
1713,1
1714,3
1715,1
1716,1
1717,1
1718,12
1719,3
1720,12
1721,12
1722,1
1723,1
1724,12
1725,3
1726,3
1727,3
1728,3
1729,12
1730,12
1731,3
1732,1
1733,3
1734,3
1735,3
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,12
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,5
1782,12
1783,12
1784,3
1785,1
1786,12
1787,3
1788,3
1789,3
1790,1
1791,3
1792,3
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,5
1801,5
1802,5
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,5
1810,5
1811,5
1812,12
1813,5
1814,5
1815,5
1816,5
1817,5
1818,5
1819,5
1820,5
1821,5
1822,5
1823,5
1824,5
1825,1
1826,5
1827,5
1828,5
1829,5
1830,5
1831,5
1832,5
1833,5
1834,5
1835,5
1836,12
1837,12
1838,5
1839,5
1840,5
1841,5
1842,5
1843,5
1844,5
1845,5
1846,5
1847,5
1848,5
1849,5
1850,1
1851,5
1852,5
1853,5
1854,1
1855,5
1856,5
1857,5
1858,5
1859,5
1860,5
1861,5
1862,5
1863,5
1864,5
1865,5
1866,5
1867,5
1868,5
1869,5
1870,5
1871,5
1872,5
1873,5
1874,5
1875,5
1876,12
1877,5
1878,5
1879,5
1880,5
1881,5
1882,1
1883,5
1884,5
1885,5
1886,5
1887,5
1888,5
1889,5
1890,5
1891,5
1892,5
1893,5
1894,5
1895,12
1896,5
1897,5
1898,5
1899,5
1900,1
1901,1
1902,1
1903,1
1904,1
1905,3
1906,12
1907,12
1908,1
1909,12
1910,5
1911,5
1912,5
1913,12
1914,12
1915,12
1916,5
1917,12
1918,5
1919,5
1920,12
1921,12
1922,1
1923,5
1924,5
1925,5
1926,5
1927,5
1928,5
1929,5
1930,5
1931,5
1932,5
1933,5
1934,5
1935,12
1936,12
1937,12
1938,12
1939,12
1940,5
1941,5
1942,5
1943,5
1944,5
1945,5
1946,5
1947,5
1948,5
1949,5
1950,5
1951,5
1952,1
1953,1
1954,12
1955,5
1956,12
1957,5
1958,5
1959,5
1960,5
1961,5
1962,5
1963,5
1964,12
1965,12
1966,12
1967,12
1968,1
1969,3
1970,1
1971,12
1972,5
1973,5
1974,5
1975,5
1976,1
1977,12
1978,12
1979,5
1980,1
1981,12
1982,12
1983,12
1984,12
1985,12
1986,5
1987,5
1988,1
1989,1
1990,5
1991,5
1992,5
1993,5
1994,5
1995,5
1996,5
1997,5
1998,5
1999,5
2000,5
2001,5
2002,5
2003,5
2004,5
2005,5
2006,5
2007,5
2008,5
2009,5
2010,5
2011,12
2012,12
2013,12
2014,5
2015,5
2016,5
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,5
2025,12
2026,12
2027,12
2028,12
2029,12
2030,5
2031,5
2032,12
2033,1
2034,1
2035,1
2036,1
2037,12
2038,12
2039,5
2040,12
2041,5
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,5
2049,5
2050,12
2051,12
2052,12
2053,12
2054,5
2055,5
2056,5
2057,5
2058,5
2059,5
2060,5
2061,5
2062,5
2063,5
2064,5
2065,5
2066,5
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,5
2074,12
2075,1
2076,12
2077,1
2078,12
2079,5
2080,5
2081,5
2082,5
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,12
2090,12
2091,5
2092,5
2093,5
2094,5
2095,5
2096,5
2097,12
2098,12
2099,12
2100,1
2101,1
2102,12
2103,1
2104,1
2105,1
2106,12
2107,12
2108,1
2109,12
2110,12
2111,12
2112,12
2113,12
2114,12
2115,12
2116,12
2117,12
2118,12
2119,12
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,12
2133,12
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,3
2154,12
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,12
2171,12
2172,12
2173,12
2174,12
2175,12
2176,1
2177,12
2178,12
2179,12
2180,12
2181,12
2182,12
2183,12
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,12
2198,1
2199,1
2200,1
2201,3
2202,12
2203,12
2204,12
2205,12
2206,12
2207,12
2208,5
2209,12
2210,5
2211,12
2212,5
2213,5
2214,5
2215,12
2216,12
2217,12
2218,12
2219,5
2220,5
2221,5
2222,5
2223,12
2224,12
2225,12
2226,12
2227,12
2228,12
2229,3
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,12
2237,5
2238,5
2239,5
2240,12
2241,5
2242,5
2243,5
2244,5
2245,5
2246,5
2247,5
2248,5
2249,5
2250,5
2251,5
2252,5
2253,5
2254,12
2255,12
2256,12
2257,5
2258,5
2259,12
2260,12
2261,1
2262,1
2263,1
2264,1
2265,1
2266,3
2267,12
2268,12
2269,12
2270,12
2271,12
2272,12
2273,12
2274,5
2275,5
2276,5
2277,5
2278,3
2279,12
2280,12
2281,12
2282,12
2283,5
2284,5
2285,12
2286,12
2287,12
2288,12
2289,12
2290,12
2291,12
2292,12
2293,12
2294,12
2295,1
2296,1
2297,1
2298,3
2299,12
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,5
2313,5
2314,12
2315,12
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,12
2323,1
2324,1
2325,1
2326,1
2327,1
2328,5
2329,12
2330,12
2331,12
2332,12
2333,12
2334,12
2335,12
2336,12
2337,12
2338,12
2339,5
2340,12
2341,12
2342,12
2343,12
2344,5
2345,1
2346,12
2347,12
2348,5
2349,1
2350,5
2351,1
2352,1
2353,1
2354,1
2355,1
2356,12
2357,1
2358,1
2359,1
2360,1
2361,5
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,12
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,12
2387,1
2388,1
2389,1
2390,1
2391,1
2392,12
2393,12
2394,12
2395,5
2396,12
2397,12
2398,1
2399,1
2400,5
2401,12
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,3
2412,3
2413,12
2414,1
2415,1
2416,1
2417,1
2418,1
2419,3
2420,12
2421,12
2422,12
2423,12
2424,12
2425,12
2426,3
2427,1
2428,1
2429,12
2430,12
2431,12
2432,12
2433,5
2434,5
2435,12
2436,12
2437,12
2438,12
2439,12
2440,12
2441,12
2442,1
2443,1
2444,1
2445,1
2446,1
2447,3
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,3
2464,12
2465,3
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,3
2476,12
2477,12
2478,1
2479,1
2480,1
2481,3
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,12
2489,12
2490,12
2491,3
2492,3
2493,12
2494,12
2495,12
2496,3
2497,3
2498,12
2499,12
2500,12
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,3
2509,1
2510,12
2511,12
2512,12
2513,1
2514,1
2515,1
2516,3
2517,12
2518,12
2519,5
2520,5
2521,1
2522,1
2523,1
2524,12
2525,5
2526,5
2527,5
2528,5
2529,5
2530,5
2531,5
2532,5
2533,5
2534,5
2535,5
2536,5
2537,5
2538,5
2539,5
2540,5
2541,12
2542,12
2543,12
2544,1
2545,1
2546,3
2547,12
2548,5
2549,5
2550,5
2551,5
2552,5
2553,5
2554,5
2555,5
2556,5
2557,5
2558,5
2559,5
2560,5
2561,5
2562,12
2563,12
2564,5
2565,5
2566,5
2567,12
2568,12
2569,1
2570,1
2571,1
2572,1
2573,1
2574,12
2575,12
2576,12
2577,1
2578,1
2579,1
2580,1
2581,12
2582,12
2583,5
2584,5
2585,12
2586,1
2587,1
2588,12
2589,5
2590,5
2591,5
2592,5
2593,5
2594,5
2595,5
2596,5
2597,5
2598,5
2599,5
2600,12
2601,12
2602,12
2603,12
2604,12
2605,12
2606,12
2607,12
2608,12
2609,12
2610,12
2611,3
2612,1
2613,1
2614,1
2615,12
2616,12
2617,12
2618,12
2619,12
2620,5
2621,5
2622,12
2623,3
2624,1
2625,1
2626,1
2627,5
2628,5
2629,5
2630,5
2631,5
2632,12
2633,5
2634,5
2635,5
2636,12
2637,5
2638,5
2639,5
2640,5
2641,5
2642,5
2643,5
2644,5
2645,5
2646,5
2647,12
2648,12
2649,12
2650,12
2651,12
2652,12
2653,12
2654,5
2655,5
2656,5
2657,5
2658,5
2659,5
2660,5
2661,5
2662,5
2663,12
2664,12
2665,12
2666,12
2667,12
2668,1
2669,1
2670,12
2671,12
2672,12
2673,12
2674,12
2675,1
2676,1
2677,1
2678,1
2679,5
2680,12
2681,12
2682,12
2683,12
2684,5
2685,5
2686,5
2687,12
2688,1
2689,1
2690,12
2691,5
2692,5
2693,12
2694,5
2695,1
2696,12
2697,5
2698,5
2699,5
2700,5
2701,5
2702,1
2703,1
2704,1
2705,5
2706,5
2707,5
2708,5
2709,5
2710,5
2711,5
2712,3
2713,1
2714,1
2715,1
2716,12
2717,3
2718,3
2719,3
2720,3
2721,5
2722,3
2723,3
2724,3
2725,3
2726,5
2727,5
2728,5
2729,5
2730,5
2731,5
2732,5
2733,5
2734,5
2735,5
2736,5
2737,5
2738,3
2739,5
2740,5
2741,5
2742,5
2743,5
2744,5
2745,5
2746,5
2747,5
2748,5
2749,5
2750,5
2751,12
2752,12
2753,12
2754,12
2755,12
2756,5
2757,12
2758,12
2759,12
2760,12
2761,5
2762,1
2763,12
2764,1
2765,12
2766,12
2767,1
2768,5
2769,5
2770,5
2771,5
2772,5
2773,5
2774,5
2775,5
2776,5
2777,1
2778,1
2779,1
2780,5
2781,3
2782,3
2783,3
2784,3
2785,12
2786,1
2787,3
2788,3
2789,12
2790,5
2791,5
2792,5
2793,5
2794,5
2795,5
2796,5
2797,5
2798,5
2799,5
2800,12
2801,5
2802,1
2803,1
2804,5
2805,5
2806,5
2807,12
2808,5
2809,5
2810,5
2811,5
2812,5
2813,1
2814,5
2815,5
2816,5
2817,12
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,3
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,3
2851,12
2852,5
2853,1
2854,5
2855,5
2856,1
2857,1
2858,1
2859,1
2860,12
2861,12
2862,12
2863,12
2864,3
2865,12
2866,1
2867,1
2868,5
2869,5
2870,5
2871,3
2872,5
2873,1
2874,5
2875,5
2876,5
2877,5
2878,5
2879,1
2880,1
2881,5
2882,12
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,5
2901,5
2902,5
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,5
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,12
2918,12
2919,12
2920,12
2921,5
2922,12
2923,5
2924,5
2925,5
2926,12
2927,12
2928,12
2929,12
2930,12
2931,12
2932,5
2933,12
2934,12
2935,5
2936,5
2937,5
2938,5
2939,12
2940,1
2941,1
2942,12
2943,5
2944,5
2945,5
2946,12
2947,12
2948,12
2949,12
2950,5
2951,5
2952,5
2953,5
2954,12
2955,12
2956,12
2957,12
2958,12
2959,12
2960,5
2961,5
2962,5
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,3
2982,12
2983,12
2984,5
2985,5
2986,12
2987,5
2988,5
2989,5
2990,12
2991,5
2992,12
2993,5
